W0909 12:14:25.595000 25620 .venv\Lib\site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
[train] blocks: train=46811 val=956 seq_len=1024
 69%|######8   | 164/239 [00:13<00:06, 11.55it/s][A

 69%|######9   | 166/239 [00:13<00:06, 11.83it/s][A

 70%|#######   | 168/239 [00:13<00:05, 12.21it/s][A

 71%|#######1  | 170/239 [00:13<00:05, 12.15it/s][A

 72%|#######1  | 172/239 [00:13<00:05, 12.28it/s][A

 73%|#######2  | 174/239 [00:14<00:05, 11.84it/s][A

 74%|#######3  | 176/239 [00:14<00:04, 12.60it/s][A

 74%|#######4  | 178/239 [00:14<00:04, 12.56it/s][A

 75%|#######5  | 180/239 [00:14<00:04, 12.20it/s][A

 76%|#######6  | 182/239 [00:14<00:04, 12.37it/s][A

 77%|#######6  | 184/239 [00:14<00:04, 12.40it/s][A

 78%|#######7  | 186/239 [00:14<00:04, 12.90it/s][A

 79%|#######8  | 188/239 [00:15<00:03, 12.94it/s][A

 79%|#######9  | 190/239 [00:15<00:04, 12.01it/s][A

 80%|########  | 192/239 [00:15<00:03, 12.72it/s][A

 81%|########1 | 194/239 [00:15<00:03, 12.50it/s][A

 82%|########2 | 196/239 [00:15<00:03, 12.91it/s][A

 83%|########2 | 198/239 [00:15<00:03, 12.78it/s][A

 84%|########3 | 200/239 [00:16<00:03, 12.79it/s][A

 85%|########4 | 202/239 [00:16<00:02, 13.13it/s][A

 85%|########5 | 204/239 [00:16<00:02, 12.96it/s][A

 86%|########6 | 206/239 [00:16<00:02, 13.28it/s][A

 87%|########7 | 208/239 [00:16<00:02, 12.68it/s][A

 88%|########7 | 210/239 [00:16<00:02, 13.04it/s][A

 89%|########8 | 212/239 [00:17<00:02, 12.29it/s][A

 90%|########9 | 214/239 [00:17<00:01, 13.00it/s][A

 90%|######### | 216/239 [00:17<00:01, 12.94it/s][A

 91%|#########1| 218/239 [00:17<00:01, 12.46it/s][A

 92%|#########2| 220/239 [00:17<00:01, 12.30it/s][A

 93%|#########2| 222/239 [00:17<00:01, 12.60it/s][A

 94%|#########3| 224/239 [00:17<00:01, 12.79it/s][A

 95%|#########4| 226/239 [00:18<00:01, 12.94it/s][A

 95%|#########5| 228/239 [00:18<00:00, 12.31it/s][A

 96%|#########6| 230/239 [00:18<00:00, 12.92it/s][A

 97%|#########7| 232/239 [00:18<00:00, 12.81it/s][A

 98%|#########7| 234/239 [00:18<00:00, 12.75it/s][A

 99%|#########8| 236/239 [00:18<00:00, 12.71it/s][A

100%|#########9| 238/239 [00:19<00:00, 12.78it/s][A
                                                  


                                                 
[A
 10%|#         | 200/2000 [02:42<19:15,  1.56it/s]

100%|##########| 239/239 [00:19<00:00, 12.78it/s][A

{'eval_loss': '4.741', 'eval_runtime': '19.2', 'eval_samples_per_second': '49.8', 'eval_steps_per_second': '12.45', 'epoch': '0.03418'}
                                                 [A

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.75it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.70it/s]

 10%|#         | 201/2000 [02:44<3:25:41,  6.86s/it]
 10%|#         | 202/2000 [02:45<2:29:26,  4.99s/it]
 10%|#         | 203/2000 [02:45<1:49:49,  3.67s/it]
 10%|#         | 204/2000 [02:46<1:22:06,  2.74s/it]
 10%|#         | 205/2000 [02:47<1:02:56,  2.10s/it]
 10%|#         | 206/2000 [02:47<49:37,  1.66s/it]  
 10%|#         | 207/2000 [02:48<40:19,  1.35s/it]
 10%|#         | 208/2000 [02:48<33:42,  1.13s/it]
 10%|#         | 209/2000 [02:49<29:24,  1.01it/s]
 10%|#         | 210/2000 [02:50<26:19,  1.13it/s]
 11%|#         | 211/2000 [02:50<24:14,  1.23it/s]
 11%|#         | 212/2000 [02:51<22:23,  1.33it/s]
 11%|#         | 213/2000 [02:52<21:30,  1.38it/s]
 11%|#         | 214/2000 [02:52<20:45,  1.43it/s]
 11%|#         | 215/2000 [02:53<20:49,  1.43it/s]
 11%|#         | 216/2000 [02:54<21:05,  1.41it/s]
 11%|#         | 217/2000 [02:54<20:41,  1.44it/s]
 11%|#         | 218/2000 [02:55<19:41,  1.51it/s]
 11%|#         | 219/2000 [02:56<19:09,  1.55it/s]
 11%|#1        | 220/2000 [02:56<18:54,  1.57it/s]
 11%|#1        | 221/2000 [02:57<18:36,  1.59it/s]
 11%|#1        | 222/2000 [02:57<18:36,  1.59it/s]
 11%|#1        | 223/2000 [02:58<18:32,  1.60it/s]
 11%|#1        | 224/2000 [02:59<18:11,  1.63it/s]
 11%|#1        | 225/2000 [02:59<18:14,  1.62it/s]
                                                  

 11%|#1        | 225/2000 [02:59<18:14,  1.62it/s]
 11%|#1        | 226/2000 [03:00<18:16,  1.62it/s]
 11%|#1        | 227/2000 [03:01<18:38,  1.59it/s]
 11%|#1        | 228/2000 [03:01<19:28,  1.52it/s]
 11%|#1        | 229/2000 [03:02<20:20,  1.45it/s]
 12%|#1        | 230/2000 [03:03<20:00,  1.47it/s]
 12%|#1        | 231/2000 [03:03<19:29,  1.51it/s]
 12%|#1        | 232/2000 [03:04<18:56,  1.56it/s]
 12%|#1        | 233/2000 [03:05<18:51,  1.56it/s]
 12%|#1        | 234/2000 [03:05<20:13,  1.46it/s]
 12%|#1        | 235/2000 [03:06<19:58,  1.47it/s]
 12%|#1        | 236/2000 [03:07<19:39,  1.50it/s]
 12%|#1        | 237/2000 [03:07<19:03,  1.54it/s]
 12%|#1        | 238/2000 [03:08<18:58,  1.55it/s]
 12%|#1        | 239/2000 [03:09<19:04,  1.54it/s]
 12%|#2        | 240/2000 [03:09<19:17,  1.52it/s]
 12%|#2        | 241/2000 [03:10<19:03,  1.54it/s]
 12%|#2        | 242/2000 [03:11<19:11,  1.53it/s]
 12%|#2        | 243/2000 [03:11<19:22,  1.51it/s]
 12%|#2        | 244/2000 [03:12<19:44,  1.48it/s]
 12%|#2        | 245/2000 [03:13<19:32,  1.50it/s]
 12%|#2        | 246/2000 [03:13<19:39,  1.49it/s]
 12%|#2        | 247/2000 [03:14<20:04,  1.46it/s]
 12%|#2        | 248/2000 [03:15<20:43,  1.41it/s]
 12%|#2        | 249/2000 [03:15<19:52,  1.47it/s]
 12%|#2        | 250/2000 [03:16<19:11,  1.52it/s]
                                                  

 12%|#2        | 250/2000 [03:16<19:11,  1.52it/s]
 13%|#2        | 251/2000 [03:17<19:23,  1.50it/s]
 13%|#2        | 252/2000 [03:17<19:17,  1.51it/s]
 13%|#2        | 253/2000 [03:18<18:50,  1.54it/s]
 13%|#2        | 254/2000 [03:18<18:36,  1.56it/s]
 13%|#2        | 255/2000 [03:19<18:47,  1.55it/s]
 13%|#2        | 256/2000 [03:20<18:57,  1.53it/s]
 13%|#2        | 257/2000 [03:20<19:04,  1.52it/s]
 13%|#2        | 258/2000 [03:21<19:04,  1.52it/s]
 13%|#2        | 259/2000 [03:22<19:03,  1.52it/s]
 13%|#3        | 260/2000 [03:22<19:03,  1.52it/s]
 13%|#3        | 261/2000 [03:23<19:13,  1.51it/s]
 13%|#3        | 262/2000 [03:24<18:56,  1.53it/s]
 13%|#3        | 263/2000 [03:24<19:26,  1.49it/s]
 13%|#3        | 264/2000 [03:25<19:15,  1.50it/s]
 13%|#3        | 265/2000 [03:26<19:23,  1.49it/s]
 13%|#3        | 266/2000 [03:26<18:55,  1.53it/s]
 13%|#3        | 267/2000 [03:27<18:47,  1.54it/s]
 13%|#3        | 268/2000 [03:28<18:58,  1.52it/s]
 13%|#3        | 269/2000 [03:28<19:02,  1.51it/s]
 14%|#3        | 270/2000 [03:29<18:56,  1.52it/s]
 14%|#3        | 271/2000 [03:30<18:52,  1.53it/s]
 14%|#3        | 272/2000 [03:30<19:27,  1.48it/s]
 14%|#3        | 273/2000 [03:31<20:16,  1.42it/s]
 14%|#3        | 274/2000 [03:32<20:38,  1.39it/s]
 14%|#3        | 275/2000 [03:33<20:40,  1.39it/s]
                                                  

 14%|#3        | 275/2000 [03:33<20:40,  1.39it/s]
 14%|#3        | 276/2000 [03:33<20:44,  1.38it/s]
 14%|#3        | 277/2000 [03:34<20:14,  1.42it/s]
 14%|#3        | 278/2000 [03:35<20:06,  1.43it/s]
 14%|#3        | 279/2000 [03:35<19:25,  1.48it/s]
 14%|#4        | 280/2000 [03:36<19:02,  1.51it/s]
 14%|#4        | 281/2000 [03:37<18:45,  1.53it/s]
 14%|#4        | 282/2000 [03:37<20:19,  1.41it/s]
 14%|#4        | 283/2000 [03:38<19:32,  1.46it/s]
 14%|#4        | 284/2000 [03:39<19:23,  1.47it/s]
 14%|#4        | 285/2000 [03:39<18:52,  1.51it/s]
 14%|#4        | 286/2000 [03:40<18:30,  1.54it/s]
 14%|#4        | 287/2000 [03:41<18:54,  1.51it/s]
 14%|#4        | 288/2000 [03:41<18:50,  1.51it/s]
 14%|#4        | 289/2000 [03:42<18:57,  1.50it/s]
 14%|#4        | 290/2000 [03:43<18:45,  1.52it/s]
 15%|#4        | 291/2000 [03:43<18:15,  1.56it/s]
 15%|#4        | 292/2000 [03:44<17:59,  1.58it/s]
 15%|#4        | 293/2000 [03:45<17:43,  1.61it/s]
 15%|#4        | 294/2000 [03:45<17:40,  1.61it/s]
 15%|#4        | 295/2000 [03:46<17:38,  1.61it/s]
 15%|#4        | 296/2000 [03:46<17:28,  1.63it/s]
 15%|#4        | 297/2000 [03:47<17:38,  1.61it/s]
 15%|#4        | 298/2000 [03:48<17:38,  1.61it/s]
 15%|#4        | 299/2000 [03:48<17:49,  1.59it/s]
 15%|#5        | 300/2000 [03:49<17:53,  1.58it/s]
                                                  

{'loss': '4.701', 'grad_norm': '1.126', 'learning_rate': '0.0003958', 'epoch': '0.03845'}
{'loss': '4.552', 'grad_norm': '0.8998', 'learning_rate': '0.000394', 'epoch': '0.04272'}
{'loss': '4.436', 'grad_norm': '0.9062', 'learning_rate': '0.0003918', 'epoch': '0.047'}
{'loss': '4.447', 'grad_norm': '0.876', 'learning_rate': '0.0003893', 'epoch': '0.05127'}
 15%|#5        | 300/2000 [03:49<17:53,  1.58it/s]

  0%|          | 0/239 [00:00<?, ?it/s][A

  1%|1         | 3/239 [00:00<00:12, 18.31it/s][A

  2%|2         | 5/239 [00:00<00:14, 15.91it/s][A

  3%|2         | 7/239 [00:00<00:15, 14.53it/s][A

  4%|3         | 9/239 [00:00<00:16, 13.56it/s][A

  5%|4         | 11/239 [00:00<00:16, 13.76it/s][A

  5%|5         | 13/239 [00:00<00:17, 12.87it/s][A

  6%|6         | 15/239 [00:01<00:16, 13.21it/s][A

  7%|7         | 17/239 [00:01<00:17, 13.02it/s][A

  8%|7         | 19/239 [00:01<00:16, 13.09it/s][A

  9%|8         | 21/239 [00:01<00:16, 13.14it/s][A

 10%|9         | 23/239 [00:01<00:17, 12.67it/s][A

 10%|#         | 25/239 [00:01<00:16, 13.36it/s][A

 11%|#1        | 27/239 [00:02<00:16, 13.13it/s][A

 12%|#2        | 29/239 [00:02<00:16, 12.62it/s][A

 13%|#2        | 31/239 [00:02<00:16, 12.70it/s][A

 14%|#3        | 33/239 [00:02<00:16, 12.52it/s][A

 15%|#4        | 35/239 [00:02<00:15, 12.93it/s][A

 15%|#5        | 37/239 [00:02<00:16, 11.97it/s][A

 16%|#6        | 39/239 [00:02<00:15, 12.66it/s][A

 17%|#7        | 41/239 [00:03<00:15, 12.74it/s][A

 18%|#7        | 43/239 [00:03<00:15, 12.62it/s][A

 19%|#8        | 45/239 [00:03<00:15, 12.47it/s][A

 20%|#9        | 47/239 [00:03<00:16, 11.94it/s][A

 21%|##        | 49/239 [00:03<00:16, 11.31it/s][A

 21%|##1       | 51/239 [00:04<00:17, 11.02it/s][A

 22%|##2       | 53/239 [00:04<00:16, 11.07it/s][A

 23%|##3       | 55/239 [00:04<00:17, 10.54it/s][A

 24%|##3       | 57/239 [00:04<00:16, 10.74it/s][A

 25%|##4       | 59/239 [00:04<00:17, 10.23it/s][A

 26%|##5       | 61/239 [00:05<00:17, 10.13it/s][A

 26%|##6       | 63/239 [00:05<00:16, 10.80it/s][A

 27%|##7       | 65/239 [00:05<00:15, 10.99it/s][A

 28%|##8       | 67/239 [00:05<00:15, 10.90it/s][A

 29%|##8       | 69/239 [00:05<00:15, 10.93it/s][A

 30%|##9       | 71/239 [00:05<00:15, 11.17it/s][A

 31%|###       | 73/239 [00:06<00:14, 11.81it/s][A

 31%|###1      | 75/239 [00:06<00:13, 11.88it/s][A

 32%|###2      | 77/239 [00:06<00:13, 12.33it/s][A

 33%|###3      | 79/239 [00:06<00:14, 11.33it/s][A

 34%|###3      | 81/239 [00:06<00:15, 10.35it/s][A

 35%|###4      | 83/239 [00:06<00:14, 10.40it/s][A

 36%|###5      | 85/239 [00:07<00:15, 10.15it/s][A

 36%|###6      | 87/239 [00:07<00:14, 10.53it/s][A

 37%|###7      | 89/239 [00:07<00:14, 10.67it/s][A

 38%|###8      | 91/239 [00:07<00:13, 11.06it/s][A

 39%|###8      | 93/239 [00:07<00:13, 11.17it/s][A

 40%|###9      | 95/239 [00:08<00:13, 10.97it/s][A

 41%|####      | 97/239 [00:08<00:12, 11.35it/s][A

 41%|####1     | 99/239 [00:08<00:11, 11.76it/s][A

 42%|####2     | 101/239 [00:08<00:11, 11.65it/s][A

 43%|####3     | 103/239 [00:08<00:12, 11.02it/s][A

 44%|####3     | 105/239 [00:08<00:11, 11.18it/s][A

 45%|####4     | 107/239 [00:09<00:11, 11.01it/s][A

 46%|####5     | 109/239 [00:09<00:11, 11.63it/s][A

 46%|####6     | 111/239 [00:09<00:10, 12.33it/s][A

 47%|####7     | 113/239 [00:09<00:10, 12.40it/s][A

 48%|####8     | 115/239 [00:09<00:10, 12.09it/s][A

 49%|####8     | 117/239 [00:09<00:10, 11.91it/s][A

 50%|####9     | 119/239 [00:10<00:09, 12.46it/s][A

 51%|#####     | 121/239 [00:10<00:09, 12.23it/s][A

 51%|#####1    | 123/239 [00:10<00:09, 12.61it/s][A

 52%|#####2    | 125/239 [00:10<00:08, 12.72it/s][A

 53%|#####3    | 127/239 [00:10<00:08, 12.49it/s][A

 54%|#####3    | 129/239 [00:10<00:09, 11.90it/s][A

 55%|#####4    | 131/239 [00:11<00:08, 12.47it/s][A

 56%|#####5    | 133/239 [00:11<00:08, 12.88it/s][A

 56%|#####6    | 135/239 [00:11<00:08, 12.80it/s][A

 57%|#####7    | 137/239 [00:11<00:08, 12.74it/s][A

 58%|#####8    | 139/239 [00:11<00:07, 12.85it/s][A

 59%|#####8    | 141/239 [00:11<00:07, 13.03it/s][A

 60%|#####9    | 143/239 [00:11<00:07, 12.92it/s][A

 61%|######    | 145/239 [00:12<00:07, 12.36it/s][A

 62%|######1   | 147/239 [00:12<00:07, 12.87it/s][A

 62%|######2   | 149/239 [00:12<00:06, 12.87it/s][A

 63%|######3   | 151/239 [00:12<00:07, 12.35it/s][A

 64%|######4   | 153/239 [00:12<00:06, 12.85it/s][A

 65%|######4   | 155/239 [00:12<00:06, 13.19it/s][A

 66%|######5   | 157/239 [00:13<00:06, 13.01it/s][A

 67%|######6   | 159/239 [00:13<00:06, 13.01it/s][A

 67%|######7   | 161/239 [00:13<00:05, 13.14it/s][A

 68%|######8   | 163/239 [00:13<00:05, 12.87it/s][A

 69%|######9   | 165/239 [00:13<00:05, 13.30it/s][A

 70%|######9   | 167/239 [00:13<00:05, 12.32it/s][A

 71%|#######   | 169/239 [00:14<00:05, 12.50it/s][A

 72%|#######1  | 171/239 [00:14<00:05, 12.66it/s][A

 72%|#######2  | 173/239 [00:14<00:04, 13.21it/s][A

 73%|#######3  | 175/239 [00:14<00:04, 13.01it/s][A

 74%|#######4  | 177/239 [00:14<00:04, 12.90it/s][A

 75%|#######4  | 179/239 [00:14<00:04, 12.81it/s][A

 76%|#######5  | 181/239 [00:14<00:04, 12.36it/s][A

 77%|#######6  | 183/239 [00:15<00:04, 12.51it/s][A

 77%|#######7  | 185/239 [00:15<00:04, 12.67it/s][A

 78%|#######8  | 187/239 [00:15<00:04, 12.02it/s][A

 79%|#######9  | 189/239 [00:15<00:04, 12.47it/s][A

 80%|#######9  | 191/239 [00:15<00:04, 11.69it/s][A

 81%|########  | 193/239 [00:15<00:04, 11.23it/s][A

 82%|########1 | 195/239 [00:16<00:03, 11.33it/s][A

 82%|########2 | 197/239 [00:16<00:03, 11.45it/s][A

 83%|########3 | 199/239 [00:16<00:03, 12.02it/s][A

 84%|########4 | 201/239 [00:16<00:03, 11.53it/s][A

 85%|########4 | 203/239 [00:16<00:03, 11.86it/s][A

 86%|########5 | 205/239 [00:16<00:02, 11.75it/s][A

 87%|########6 | 207/239 [00:17<00:02, 11.86it/s][A

 87%|########7 | 209/239 [00:17<00:02, 12.08it/s][A

 88%|########8 | 211/239 [00:17<00:02, 12.65it/s][A

 89%|########9 | 213/239 [00:17<00:02, 12.03it/s][A

 90%|########9 | 215/239 [00:17<00:01, 12.17it/s][A

 91%|######### | 217/239 [00:17<00:01, 12.21it/s][A

 92%|#########1| 219/239 [00:18<00:01, 12.45it/s][A

 92%|#########2| 221/239 [00:18<00:01, 11.80it/s][A

 93%|#########3| 223/239 [00:18<00:01, 12.38it/s][A

 94%|#########4| 225/239 [00:18<00:01, 11.67it/s][A

 95%|#########4| 227/239 [00:18<00:01, 11.41it/s][A

 96%|#########5| 229/239 [00:19<00:00, 11.11it/s][A

 97%|#########6| 231/239 [00:19<00:00, 10.88it/s][A

 97%|#########7| 233/239 [00:19<00:00, 11.26it/s][A

 98%|#########8| 235/239 [00:19<00:00, 11.77it/s][A

 99%|#########9| 237/239 [00:19<00:00, 11.67it/s][A

100%|##########| 239/239 [00:19<00:00, 10.71it/s][A
                                                  


                                                 
[A
 15%|#5        | 300/2000 [04:09<17:53,  1.58it/s]

100%|##########| 239/239 [00:19<00:00, 10.71it/s][A

                                                 [A
{'eval_loss': '4.397', 'eval_runtime': '20.01', 'eval_samples_per_second': '47.79', 'eval_steps_per_second': '11.95', 'epoch': '0.05127'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.58it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.58it/s]

 15%|#5        | 301/2000 [04:11<3:22:55,  7.17s/it]
 15%|#5        | 302/2000 [04:12<2:27:07,  5.20s/it]
 15%|#5        | 303/2000 [04:13<1:48:04,  3.82s/it]
 15%|#5        | 304/2000 [04:13<1:20:28,  2.85s/it]
 15%|#5        | 305/2000 [04:14<1:01:15,  2.17s/it]
 15%|#5        | 306/2000 [04:14<48:01,  1.70s/it]  
 15%|#5        | 307/2000 [04:15<39:08,  1.39s/it]
 15%|#5        | 308/2000 [04:16<32:54,  1.17s/it]
 15%|#5        | 309/2000 [04:16<29:02,  1.03s/it]
 16%|#5        | 310/2000 [04:17<26:19,  1.07it/s]
 16%|#5        | 311/2000 [04:18<24:02,  1.17it/s]
 16%|#5        | 312/2000 [04:18<22:01,  1.28it/s]
 16%|#5        | 313/2000 [04:19<20:50,  1.35it/s]
 16%|#5        | 314/2000 [04:20<19:37,  1.43it/s]
 16%|#5        | 315/2000 [04:20<19:09,  1.47it/s]
 16%|#5        | 316/2000 [04:21<18:43,  1.50it/s]
 16%|#5        | 317/2000 [04:21<18:33,  1.51it/s]
 16%|#5        | 318/2000 [04:22<18:35,  1.51it/s]
 16%|#5        | 319/2000 [04:23<18:27,  1.52it/s]
 16%|#6        | 320/2000 [04:23<18:06,  1.55it/s]
 16%|#6        | 321/2000 [04:24<18:00,  1.55it/s]
 16%|#6        | 322/2000 [04:25<18:34,  1.51it/s]
 16%|#6        | 323/2000 [04:25<19:08,  1.46it/s]
 16%|#6        | 324/2000 [04:26<19:22,  1.44it/s]
 16%|#6        | 325/2000 [04:27<19:22,  1.44it/s]
                                                  

 16%|#6        | 325/2000 [04:27<19:22,  1.44it/s]
 16%|#6        | 326/2000 [04:28<19:30,  1.43it/s]
 16%|#6        | 327/2000 [04:28<18:57,  1.47it/s]
 16%|#6        | 328/2000 [04:29<18:17,  1.52it/s]
 16%|#6        | 329/2000 [04:29<18:14,  1.53it/s]
 16%|#6        | 330/2000 [04:30<18:12,  1.53it/s]
 17%|#6        | 331/2000 [04:31<17:45,  1.57it/s]
 17%|#6        | 332/2000 [04:31<17:58,  1.55it/s]
 17%|#6        | 333/2000 [04:32<17:43,  1.57it/s]
 17%|#6        | 334/2000 [04:33<17:29,  1.59it/s]
 17%|#6        | 335/2000 [04:33<17:32,  1.58it/s]
 17%|#6        | 336/2000 [04:34<17:48,  1.56it/s]
 17%|#6        | 337/2000 [04:35<17:27,  1.59it/s]
 17%|#6        | 338/2000 [04:35<17:37,  1.57it/s]
 17%|#6        | 339/2000 [04:36<17:43,  1.56it/s]
 17%|#7        | 340/2000 [04:37<17:55,  1.54it/s]
 17%|#7        | 341/2000 [04:37<17:48,  1.55it/s]
 17%|#7        | 342/2000 [04:38<17:50,  1.55it/s]
 17%|#7        | 343/2000 [04:38<17:43,  1.56it/s]
 17%|#7        | 344/2000 [04:39<17:31,  1.57it/s]
 17%|#7        | 345/2000 [04:40<17:58,  1.53it/s]
 17%|#7        | 346/2000 [04:40<17:53,  1.54it/s]
 17%|#7        | 347/2000 [04:41<18:02,  1.53it/s]
 17%|#7        | 348/2000 [04:42<17:57,  1.53it/s]
 17%|#7        | 349/2000 [04:42<18:03,  1.52it/s]
 18%|#7        | 350/2000 [04:43<18:14,  1.51it/s]
                                                  

 18%|#7        | 350/2000 [04:43<18:14,  1.51it/s]
 18%|#7        | 351/2000 [04:44<18:55,  1.45it/s]
 18%|#7        | 352/2000 [04:44<18:29,  1.48it/s]
 18%|#7        | 353/2000 [04:45<18:15,  1.50it/s]
 18%|#7        | 354/2000 [04:46<18:30,  1.48it/s]
 18%|#7        | 355/2000 [04:46<18:09,  1.51it/s]
 18%|#7        | 356/2000 [04:47<17:53,  1.53it/s]
 18%|#7        | 357/2000 [04:48<17:44,  1.54it/s]
 18%|#7        | 358/2000 [04:48<17:55,  1.53it/s]
 18%|#7        | 359/2000 [04:49<17:41,  1.55it/s]
 18%|#8        | 360/2000 [04:50<17:55,  1.52it/s]
 18%|#8        | 361/2000 [04:50<18:04,  1.51it/s]
 18%|#8        | 362/2000 [04:51<18:47,  1.45it/s]
 18%|#8        | 363/2000 [04:52<18:43,  1.46it/s]
 18%|#8        | 364/2000 [04:52<19:10,  1.42it/s]
 18%|#8        | 365/2000 [04:53<19:56,  1.37it/s]
 18%|#8        | 366/2000 [04:54<19:16,  1.41it/s]
 18%|#8        | 367/2000 [04:55<19:15,  1.41it/s]
 18%|#8        | 368/2000 [04:55<19:36,  1.39it/s]
 18%|#8        | 369/2000 [04:56<19:08,  1.42it/s]
 18%|#8        | 370/2000 [04:57<18:41,  1.45it/s]
 19%|#8        | 371/2000 [04:57<18:13,  1.49it/s]
 19%|#8        | 372/2000 [04:58<18:26,  1.47it/s]
 19%|#8        | 373/2000 [04:59<18:11,  1.49it/s]
 19%|#8        | 374/2000 [04:59<17:53,  1.51it/s]
 19%|#8        | 375/2000 [05:00<17:40,  1.53it/s]
                                                  

 19%|#8        | 375/2000 [05:00<17:40,  1.53it/s]
 19%|#8        | 376/2000 [05:01<17:15,  1.57it/s]
 19%|#8        | 377/2000 [05:01<17:05,  1.58it/s]
 19%|#8        | 378/2000 [05:02<16:58,  1.59it/s]
 19%|#8        | 379/2000 [05:02<16:55,  1.60it/s]
 19%|#9        | 380/2000 [05:03<17:01,  1.59it/s]
 19%|#9        | 381/2000 [05:04<17:20,  1.56it/s]
 19%|#9        | 382/2000 [05:04<17:19,  1.56it/s]
 19%|#9        | 383/2000 [05:05<17:08,  1.57it/s]
 19%|#9        | 384/2000 [05:06<17:04,  1.58it/s]
 19%|#9        | 385/2000 [05:06<16:59,  1.58it/s]
 19%|#9        | 386/2000 [05:07<17:12,  1.56it/s]
 19%|#9        | 387/2000 [05:08<17:13,  1.56it/s]
 19%|#9        | 388/2000 [05:08<17:32,  1.53it/s]
 19%|#9        | 389/2000 [05:09<17:14,  1.56it/s]
 20%|#9        | 390/2000 [05:10<17:26,  1.54it/s]
 20%|#9        | 391/2000 [05:10<17:13,  1.56it/s]
 20%|#9        | 392/2000 [05:11<16:56,  1.58it/s]
 20%|#9        | 393/2000 [05:11<16:49,  1.59it/s]
 20%|#9        | 394/2000 [05:12<16:53,  1.58it/s]
 20%|#9        | 395/2000 [05:13<16:44,  1.60it/s]
 20%|#9        | 396/2000 [05:13<16:55,  1.58it/s]
 20%|#9        | 397/2000 [05:14<18:41,  1.43it/s]
 20%|#9        | 398/2000 [05:15<18:02,  1.48it/s]
 20%|#9        | 399/2000 [05:15<18:28,  1.44it/s]
 20%|##        | 400/2000 [05:16<17:59,  1.48it/s]
                                                  

{'loss': '4.326', 'grad_norm': '0.9122', 'learning_rate': '0.0003864', 'epoch': '0.05554'}
{'loss': '4.287', 'grad_norm': '0.8304', 'learning_rate': '0.0003833', 'epoch': '0.05981'}
{'loss': '4.194', 'grad_norm': '1.128', 'learning_rate': '0.0003798', 'epoch': '0.06409'}
{'loss': '4.151', 'grad_norm': '1.043', 'learning_rate': '0.0003761', 'epoch': '0.06836'}
 20%|##        | 400/2000 [05:16<17:59,  1.48it/s]

  0%|          | 0/239 [00:00<?, ?it/s][A

  1%|1         | 3/239 [00:00<00:12, 18.96it/s][A

  2%|2         | 5/239 [00:00<00:15, 15.34it/s][A

  3%|2         | 7/239 [00:00<00:16, 13.91it/s][A

  4%|3         | 9/239 [00:00<00:18, 12.25it/s][A

  5%|4         | 11/239 [00:00<00:18, 12.19it/s][A

  5%|5         | 13/239 [00:00<00:17, 12.75it/s][A

  6%|6         | 15/239 [00:01<00:17, 12.71it/s][A

  7%|7         | 17/239 [00:01<00:17, 12.69it/s][A

  8%|7         | 19/239 [00:01<00:18, 11.92it/s][A
